Measurement:			Info:
tBodyGyroJerk-std()-Z		Standar deviation of body angular acceleration derived in time – Z-axis
tBodyAccMag-mean()		Mean of magnitude of linear accleration calculated using Euclidean nom
tBodyAccMag-std()		Standar deviation of linear accleration calculated using Euclidean nom
tGravityAccMag-mean()		Mean of magnitude of linear gravity accleration calculated using Euclidean nom derived in time
tGravityAccMag-std()		Standar deviation of linear gravity acceleration calculated using Euclidean nom  derived in time
tBodyAccJerkMag-mean()		Mean of magnitude of linear body acceleration calculated using Euclidean nom derived in time
tBodyAccJerkMag-std()		Standar deviation of linear body acceleration calculated using Euclidean nom  derived in time
tBodyGyroMag-mean()		Mean of magnitude of body acceleration calculated using Euclidean norm
tBodyGyroMag-std()		Standar deviation of body acceleration calculated using Euclidean norm
tBodyGyroJerkMag-mean()		Mean of magnitude of body acceleration calculated using Euclidean norm derived in time
tBodyGyroJerkMag-std()		Standar deviation of acceleration calculated using Euclidean norm derived in time
fBodyAcc-mean()-X		Fast Fourier Transformed mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
fBodyAcc-mean()-Y		Fast Fourier Transformed mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
fBodyAcc-mean()-Z		Fast Fourier Transformed mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
fBodyAcc-std()-X		Fast Fourier Transformed standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
fBodyAcc-std()-Y		Fast Fourier Transformed standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
fBodyAcc-std()-Z		Fast Fourier Transformed standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
fBodyAccJerk-mean()-X		Fast Fourier Transformed mean of body linear acceleration derived in time – X-axis
fBodyAccJerk-mean()-Y		Fast Fourier Transformed mean of body linear acceleration derived in time – Y-axis
fBodyAccJerk-mean()-Z		Fast Fourier Transformed mean of body linear acceleration derived in time – Z-axis
fBodyAccJerk-std()-X		Fast Fourier Transformed standar deviation of body linear acceleration derived in time – X-axis
fBodyAccJerk-std()-Y		Fast Fourier Transformed standar deviation of body linear acceleration derived in time – Y-axis
fBodyAccJerk-std()-Z		Fast Fourier Transformed standar deviation of body linear acceleration derived in time – Z-axis
fBodyGyro-mean()-X		Fast Fourier Transformed mean of body angular acceleration – X-axis
fBodyGyro-mean()-Y		Fast Fourier Transformed mean of body angular acceleration – Y-axis
fBodyGyro-mean()-Z		Fast Fourier Transformed mean of body angular acceleration – Z-axis
fBodyGyro-std()-X		Fast Fourier Transformed standar deviation of body angular acceleration derived in time – X-axis
fBodyGyro-std()-Y		Fast Fourier Transformed standar deviation of body angular acceleration derived in time – Y-axis
fBodyGyro-std()-Z		Fast Fourier Transformed standar deviation of body angular acceleration derived in time – Z-axis
fBodyAccMag-mean()		Fast Fourier Transformed mean of magnitude of linear accleration calculated using Euclidean nom
fBodyAccMag-std()		Fast Fourier Transformed standar deviation of magnitude of linear accleration calculated using Euclidean nom
fBodyBodyAccJerkMag-mean()	Fast Fourier Transformed mean of magnitude of body linear acceleration calculated using Euclidean nom derived in time
fBodyBodyAccJerkMag-std()	Fast Fourier Transformed standar deviation of magnitude of body linear acceleration calculated using Euclidean nom derived in time
fBodyBodyGyroMag-mean()		Fast Fourier Transformed mean of magnitude of body angular acceleration calculated using Euclidean norm
fBodyBodyGyroMag-std()		Fast Fourier Transformed standar deviation of magnitude of body angular acceleration calculated using Euclidean norm
fBodyBodyGyroJerkMag-mean()	Fast Fourier Transformed mean of magnitude of body angular acceleration calculated using Euclidean norm derived in time
fBodyBodyGyroJerkMag-std()	Fast Fourier Transformed standar deviation of body angular acceleration calculated using Euclidean norm derived in time
activityLabel			activity (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING)
subject				Identifier of the volunteer who has done the activity

